

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
  5230 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\isdigit.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  c               1    wreg     unsigned char 
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;  c               1    3[BANK0 ] unsigned char 
  5235 ;; Return value:  Size  Location     Type
  5236 ;;		None               void
  5237 ;; Registers used:
  5238 ;;		wreg, status,2, status,0
  5239 ;; Tracked objects:
  5240 ;;		On entry : 0/0
  5241 ;;		On exit  : 0/0
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5244 ;;      Params:         0       0       0       0       0
  5245 ;;      Locals:         0       2       0       0       0
  5246 ;;      Temps:          0       0       0       0       0
  5247 ;;      Totals:         0       2       0       0       0
  5248 ;;Total ram usage:        2 bytes
  5249 ;; Hardware stack levels used:    1
  5250 ;; Hardware stack levels required when called:    3
  5251 ;; This function calls:
  5252 ;;		Nothing
  5253 ;; This function is called by:
  5254 ;;		_strtod
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function _isdigit
  5260  132F                     _isdigit:	
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5264                           ;isdigit@c stored from wreg
  5265  132F  1283               	bcf	3,5	;RP0=0, select bank0
  5266  1330  1303               	bcf	3,6	;RP1=0, select bank0
  5267  1331  00A3               	movwf	isdigit@c
  5268  1332  01A2               	clrf	_isdigit$710
  5269  1333  303A               	movlw	58
  5270  1334  0223               	subwf	isdigit@c,w
  5271  1335  1803               	skipnc
  5272  1336  2B3D               	goto	l2316
  5273  1337  3030               	movlw	48
  5274  1338  0223               	subwf	isdigit@c,w
  5275  1339  1C03               	skipc
  5276  133A  2B3D               	goto	l2316
  5277  133B  01A2               	clrf	_isdigit$710
  5278  133C  0AA2               	incf	_isdigit$710,f
  5279  133D                     l2316:	
  5280  133D  0C22               	rrf	_isdigit$710,w
  5281  133E  0008               	return
  5282  133F                     __end_of_isdigit:	
  5283                           
  5284                           	psect	text16
  5285  159F                     __ptext16:	
  5286 ;; *************** function ___lmul *****************
  5287 ;; Defined at:
  5288 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul32.c"
  5289 ;; Parameters:    Size  Location     Type
  5290 ;;  multiplier      4    2[BANK0 ] unsigned long 
  5291 ;;  multiplicand    4    6[BANK0 ] unsigned long 
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  product         4   11[BANK0 ] unsigned long 
  5294 ;; Return value:  Size  Location     Type
  5295 ;;                  4    2[BANK0 ] unsigned long 
  5296 ;; Registers used:
  5297 ;;		wreg, status,2, status,0
  5298 ;; Tracked objects:
  5299 ;;		On entry : 0/0
  5300 ;;		On exit  : 0/0
  5301 ;;		Unchanged: 0/0
  5302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5303 ;;      Params:         0       8       0       0       0
  5304 ;;      Locals:         0       4       0       0       0
  5305 ;;      Temps:          0       1       0       0       0
  5306 ;;      Totals:         0      13       0       0       0
  5307 ;;Total ram usage:       13 bytes
  5308 ;; Hardware stack levels used:    1
  5309 ;; Hardware stack levels required when called:    3
  5310 ;; This function calls:
  5311 ;;		Nothing
  5312 ;; This function is called by:
  5313 ;;		_strtod
  5314 ;; This function uses a non-reentrant model
  5315 ;;
  5316                           
  5317                           
  5318                           ;psect for function ___lmul
  5319  159F                     ___lmul:	
  5320                           
  5321                           ;incstack = 0
  5322                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5323  159F  3000               	movlw	0
  5324  15A0  1283               	bcf	3,5	;RP0=0, select bank0
  5325  15A1  1303               	bcf	3,6	;RP1=0, select bank0
  5326  15A2  00AE               	movwf	___lmul@product+3
  5327  15A3  3000               	movlw	0
  5328  15A4  00AD               	movwf	___lmul@product+2
  5329  15A5  3000               	movlw	0
  5330  15A6  00AC               	movwf	___lmul@product+1
  5331  15A7  3000               	movlw	0
  5332  15A8  00AB               	movwf	___lmul@product
  5333  15A9                     l2268:	
  5334  15A9  1C22               	btfss	___lmul@multiplier,0
  5335  15AA  2DBF               	goto	l2272
  5336  15AB  0826               	movf	___lmul@multiplicand,w
  5337  15AC  07AB               	addwf	___lmul@product,f
  5338  15AD  0827               	movf	___lmul@multiplicand+1,w
  5339  15AE  1103               	clrz
  5340  15AF  1803               	skipnc
  5341  15B0  3E01               	addlw	1
  5342  15B1  1D03               	btfss	3,2
  5343  15B2  07AC               	addwf	___lmul@product+1,f
  5344  15B3  0828               	movf	___lmul@multiplicand+2,w
  5345  15B4  1103               	clrz
  5346  15B5  1803               	skipnc
  5347  15B6  3E01               	addlw	1
  5348  15B7  1D03               	btfss	3,2
  5349  15B8  07AD               	addwf	___lmul@product+2,f
  5350  15B9  0829               	movf	___lmul@multiplicand+3,w
  5351  15BA  1103               	clrz
  5352  15BB  1803               	skipnc
  5353  15BC  3E01               	addlw	1
  5354  15BD  1D03               	btfss	3,2
  5355  15BE  07AE               	addwf	___lmul@product+3,f
  5356  15BF                     l2272:	
  5357  15BF  3001               	movlw	1
  5358  15C0  00AA               	movwf	??___lmul
  5359  15C1                     u2335:	
  5360  15C1  1003               	clrc
  5361  15C2  0DA6               	rlf	___lmul@multiplicand,f
  5362  15C3  0DA7               	rlf	___lmul@multiplicand+1,f
  5363  15C4  0DA8               	rlf	___lmul@multiplicand+2,f
  5364  15C5  0DA9               	rlf	___lmul@multiplicand+3,f
  5365  15C6  0BAA               	decfsz	??___lmul,f
  5366  15C7  2DC1               	goto	u2335
  5367  15C8  3001               	movlw	1
  5368  15C9                     u2345:	
  5369  15C9  1003               	clrc
  5370  15CA  0CA5               	rrf	___lmul@multiplier+3,f
  5371  15CB  0CA4               	rrf	___lmul@multiplier+2,f
  5372  15CC  0CA3               	rrf	___lmul@multiplier+1,f
  5373  15CD  0CA2               	rrf	___lmul@multiplier,f
  5374  15CE  3EFF               	addlw	-1
  5375  15CF  1D03               	skipz
  5376  15D0  2DC9               	goto	u2345
  5377  15D1  0825               	movf	___lmul@multiplier+3,w
  5378  15D2  0424               	iorwf	___lmul@multiplier+2,w
  5379  15D3  0423               	iorwf	___lmul@multiplier+1,w
  5380  15D4  0422               	iorwf	___lmul@multiplier,w
  5381  15D5  1D03               	skipz
  5382  15D6  2DA9               	goto	l2268
  5383  15D7  082E               	movf	___lmul@product+3,w
  5384  15D8  00A5               	movwf	?___lmul+3
  5385  15D9  082D               	movf	___lmul@product+2,w
  5386  15DA  00A4               	movwf	?___lmul+2
  5387  15DB  082C               	movf	___lmul@product+1,w
  5388  15DC  00A3               	movwf	?___lmul+1
  5389  15DD  082B               	movf	___lmul@product,w
  5390  15DE  00A2               	movwf	?___lmul
  5391  15DF  0008               	return
  5392  15E0                     __end_of___lmul:	
  5393                           
  5394                           	psect	text17
  5395  131A                     __ptext17:	
  5396 ;; *************** function ___ftneg *****************
  5397 ;; Defined at:
  5398 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftneg.c"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;  f1              3   18[BANK0 ] float 
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  3   18[BANK0 ] float 
  5405 ;; Registers used:
  5406 ;;		wreg
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5412 ;;      Params:         0       3       0       0       0
  5413 ;;      Locals:         0       0       0       0       0
  5414 ;;      Temps:          0       0       0       0       0
  5415 ;;      Totals:         0       3       0       0       0
  5416 ;;Total ram usage:        3 bytes
  5417 ;; Hardware stack levels used:    1
  5418 ;; Hardware stack levels required when called:    3
  5419 ;; This function calls:
  5420 ;;		Nothing
  5421 ;; This function is called by:
  5422 ;;		_floatToString
  5423 ;;		_strtod
  5424 ;;		_round
  5425 ;; This function uses a non-reentrant model
  5426 ;;
  5427                           
  5428                           
  5429                           ;psect for function ___ftneg
  5430  131A                     ___ftneg:	
  5431                           
  5432                           ;incstack = 0
  5433                           ; Regs used in ___ftneg: [wreg]
  5434  131A  1283               	bcf	3,5	;RP0=0, select bank0
  5435  131B  1303               	bcf	3,6	;RP1=0, select bank0
  5436  131C  0834               	movf	___ftneg@f1+2,w
  5437  131D  0433               	iorwf	___ftneg@f1+1,w
  5438  131E  0432               	iorwf	___ftneg@f1,w
  5439  131F  1903               	skipnz
  5440  1320  0008               	return
  5441  1321  3080               	movlw	128
  5442  1322  06B4               	xorwf	___ftneg@f1+2,f
  5443  1323  0008               	return
  5444  1324                     __end_of___ftneg:	
  5445                           
  5446                           	psect	text18
  5447  0B3E                     __ptext18:	
  5448 ;; *************** function ___ftmul *****************
  5449 ;; Defined at:
  5450 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  5451 ;; Parameters:    Size  Location     Type
  5452 ;;  f1              3   34[BANK0 ] float 
  5453 ;;  f2              3   37[BANK0 ] float 
  5454 ;; Auto vars:     Size  Location     Type
  5455 ;;  f3_as_produc    3   45[BANK0 ] unsigned um
  5456 ;;  sign            1   49[BANK0 ] unsigned char 
  5457 ;;  cntr            1   48[BANK0 ] unsigned char 
  5458 ;;  exp             1   44[BANK0 ] unsigned char 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  3   34[BANK0 ] float 
  5461 ;; Registers used:
  5462 ;;		wreg, status,2, status,0, pclath, cstack
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5468 ;;      Params:         0       6       0       0       0
  5469 ;;      Locals:         0       6       0       0       0
  5470 ;;      Temps:          0       4       0       0       0
  5471 ;;      Totals:         0      16       0       0       0
  5472 ;;Total ram usage:       16 bytes
  5473 ;; Hardware stack levels used:    1
  5474 ;; Hardware stack levels required when called:    4
  5475 ;; This function calls:
  5476 ;;		___ftpack
  5477 ;; This function is called by:
  5478 ;;		_floatToString
  5479 ;;		_main
  5480 ;;		_strtod
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function ___ftmul
  5486  0B3E                     ___ftmul:	
  5487                           
  5488                           ;incstack = 0
  5489                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5490  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  5491  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  5492  0B40  0842               	movf	___ftmul@f1,w
  5493  0B41  00C8               	movwf	??___ftmul
  5494  0B42  0843               	movf	___ftmul@f1+1,w
  5495  0B43  00C9               	movwf	??___ftmul+1
  5496  0B44  0844               	movf	___ftmul@f1+2,w
  5497  0B45  00CA               	movwf	??___ftmul+2
  5498  0B46  1003               	clrc
  5499  0B47  0D49               	rlf	??___ftmul+1,w
  5500  0B48  0D4A               	rlf	??___ftmul+2,w
  5501  0B49  00CB               	movwf	??___ftmul+3
  5502  0B4A  084B               	movf	??___ftmul+3,w
  5503  0B4B  00CC               	movwf	___ftmul@exp
  5504  0B4C  084C               	movf	___ftmul@exp,w
  5505  0B4D  1D03               	btfss	3,2
  5506  0B4E  2B56               	goto	l2458
  5507  0B4F  3000               	movlw	0
  5508  0B50  00C2               	movwf	?___ftmul
  5509  0B51  3000               	movlw	0
  5510  0B52  00C3               	movwf	?___ftmul+1
  5511  0B53  3000               	movlw	0
  5512  0B54  00C4               	movwf	?___ftmul+2
  5513  0B55  0008               	return
  5514  0B56                     l2458:	
  5515  0B56  0845               	movf	___ftmul@f2,w
  5516  0B57  00C8               	movwf	??___ftmul
  5517  0B58  0846               	movf	___ftmul@f2+1,w
  5518  0B59  00C9               	movwf	??___ftmul+1
  5519  0B5A  0847               	movf	___ftmul@f2+2,w
  5520  0B5B  00CA               	movwf	??___ftmul+2
  5521  0B5C  1003               	clrc
  5522  0B5D  0D49               	rlf	??___ftmul+1,w
  5523  0B5E  0D4A               	rlf	??___ftmul+2,w
  5524  0B5F  00CB               	movwf	??___ftmul+3
  5525  0B60  084B               	movf	??___ftmul+3,w
  5526  0B61  00D1               	movwf	___ftmul@sign
  5527  0B62  0851               	movf	___ftmul@sign,w
  5528  0B63  1D03               	btfss	3,2
  5529  0B64  2B6C               	goto	l2464
  5530  0B65  3000               	movlw	0
  5531  0B66  00C2               	movwf	?___ftmul
  5532  0B67  3000               	movlw	0
  5533  0B68  00C3               	movwf	?___ftmul+1
  5534  0B69  3000               	movlw	0
  5535  0B6A  00C4               	movwf	?___ftmul+2
  5536  0B6B  0008               	return
  5537  0B6C                     l2464:	
  5538  0B6C  0851               	movf	___ftmul@sign,w
  5539  0B6D  3E7B               	addlw	123
  5540  0B6E  00C8               	movwf	??___ftmul
  5541  0B6F  0848               	movf	??___ftmul,w
  5542  0B70  07CC               	addwf	___ftmul@exp,f
  5543  0B71  0842               	movf	___ftmul@f1,w
  5544  0B72  00C8               	movwf	??___ftmul
  5545  0B73  0843               	movf	___ftmul@f1+1,w
  5546  0B74  00C9               	movwf	??___ftmul+1
  5547  0B75  0844               	movf	___ftmul@f1+2,w
  5548  0B76  00CA               	movwf	??___ftmul+2
  5549  0B77  3010               	movlw	16
  5550  0B78                     u2825:	
  5551  0B78  1003               	clrc
  5552  0B79  0CCA               	rrf	??___ftmul+2,f
  5553  0B7A  0CC9               	rrf	??___ftmul+1,f
  5554  0B7B  0CC8               	rrf	??___ftmul,f
  5555  0B7C  3EFF               	addlw	-1
  5556  0B7D  1D03               	skipz
  5557  0B7E  2B78               	goto	u2825
  5558  0B7F  0848               	movf	??___ftmul,w
  5559  0B80  00CB               	movwf	??___ftmul+3
  5560  0B81  084B               	movf	??___ftmul+3,w
  5561  0B82  00D1               	movwf	___ftmul@sign
  5562  0B83  0845               	movf	___ftmul@f2,w
  5563  0B84  00C8               	movwf	??___ftmul
  5564  0B85  0846               	movf	___ftmul@f2+1,w
  5565  0B86  00C9               	movwf	??___ftmul+1
  5566  0B87  0847               	movf	___ftmul@f2+2,w
  5567  0B88  00CA               	movwf	??___ftmul+2
  5568  0B89  3010               	movlw	16
  5569  0B8A                     u2835:	
  5570  0B8A  1003               	clrc
  5571  0B8B  0CCA               	rrf	??___ftmul+2,f
  5572  0B8C  0CC9               	rrf	??___ftmul+1,f
  5573  0B8D  0CC8               	rrf	??___ftmul,f
  5574  0B8E  3EFF               	addlw	-1
  5575  0B8F  1D03               	skipz
  5576  0B90  2B8A               	goto	u2835
  5577  0B91  0848               	movf	??___ftmul,w
  5578  0B92  00CB               	movwf	??___ftmul+3
  5579  0B93  084B               	movf	??___ftmul+3,w
  5580  0B94  06D1               	xorwf	___ftmul@sign,f
  5581  0B95  3080               	movlw	128
  5582  0B96  00C8               	movwf	??___ftmul
  5583  0B97  0848               	movf	??___ftmul,w
  5584  0B98  05D1               	andwf	___ftmul@sign,f
  5585  0B99  17C3               	bsf	___ftmul@f1+1,7
  5586  0B9A  17C6               	bsf	___ftmul@f2+1,7
  5587  0B9B  30FF               	movlw	255
  5588  0B9C  05C5               	andwf	___ftmul@f2,f
  5589  0B9D  30FF               	movlw	255
  5590  0B9E  05C6               	andwf	___ftmul@f2+1,f
  5591  0B9F  3000               	movlw	0
  5592  0BA0  05C7               	andwf	___ftmul@f2+2,f
  5593  0BA1  3000               	movlw	0
  5594  0BA2  00CD               	movwf	___ftmul@f3_as_product
  5595  0BA3  3000               	movlw	0
  5596  0BA4  00CE               	movwf	___ftmul@f3_as_product+1
  5597  0BA5  3000               	movlw	0
  5598  0BA6  00CF               	movwf	___ftmul@f3_as_product+2
  5599  0BA7  3007               	movlw	7
  5600  0BA8  00C8               	movwf	??___ftmul
  5601  0BA9  0848               	movf	??___ftmul,w
  5602  0BAA  00D0               	movwf	___ftmul@cntr
  5603  0BAB                     l2476:	
  5604  0BAB  1C42               	btfss	___ftmul@f1,0
  5605  0BAC  2BBB               	goto	l2480
  5606  0BAD  0845               	movf	___ftmul@f2,w
  5607  0BAE  07CD               	addwf	___ftmul@f3_as_product,f
  5608  0BAF  0846               	movf	___ftmul@f2+1,w
  5609  0BB0  1103               	clrz
  5610  0BB1  1803               	skipnc
  5611  0BB2  0A46               	incf	___ftmul@f2+1,w
  5612  0BB3  1D03               	btfss	3,2
  5613  0BB4  07CE               	addwf	___ftmul@f3_as_product+1,f
  5614  0BB5  0847               	movf	___ftmul@f2+2,w
